Title of the Speech,Speech
11. Still I Rise by Maya Angelou,"ìYou may write me down in history
With your bitter, twisted lies,
You may trod me in the very dirt
But still, like dust, Iíll rise.

Does my sassiness upset you?
Why are you beset with gloom?
íCause I walk like Iíve got oil wells
Pumping in my living room.

Just like moons and like suns,
With the certainty of tides,
Just like hopes springing high,
Still Iíll rise.

Did you want to see me broken?
Bowed head and lowered eyes?
Shoulders falling down like teardrops,
Weakened by my soulful cries?

Does my haughtiness offend you?
Donít you take it awful hard
íCause I laugh like Iíve got gold mines
Digginí in my own backyard.

You may shoot me with your words,
You may cut me with your eyes,
You may kill me with your hatefulness,
But still, like air, Iíll rise.

Does my sexiness upset you?
Does it come as a surprise
That I dance like Iíve got diamonds
At the meeting of my thighs?

Out of the huts of historyís shame
I rise
Up from a past thatís rooted in pain
I rise
Iím a black ocean, leaping and wide,
Welling and swelling I bear in the tide.

Leaving behind nights of terror and fear
I rise
Into a daybreak thatís wondrously clear
I rise
Bringing the gifts that my ancestors gave,
I am the dream and the hope of the slave.
I rise
I rise
I rise.î"
12. Their Finest Hour by Winston Churchill,"ìWhat General Weygand called the Battle of France is over. I expect that the Battle of Britain is about to begin. Upon this battle depends the survival of Christian civilization. Upon it depends our own British life, and the long continuity of our institutions and our Empire. The whole fury and might of the enemy must very soon be turned on us. Hitler knows that he will have to break us in this Island or lose the war. If we can stand up to him, all Europe may be free and the life of the world may move forward into broad, sunlit uplands. But if we fail, then the whole world, including the United States, including all that we have known and cared for, will sink into the abyss of a new Dark Age made more sinister, and perhaps more protracted, by the lights of perverted science. Let us therefore brace ourselves to our duties, and so bear ourselves that, if the British Empire and its Commonwealth last for a thousand years, men will still say, ìThis was their finest hour.îî"
13. A Room of One‚Äôs Own by Virginia Woolf,"ìLife for both sexes ñ and I looked at them (through a restaurant window while waiting for my lunch to be served), shouldering their way along the pavement ñ is arduous, difficult, a perpetual struggle. It calls for gigantic courage and strength. More than anything, perhaps, creatures of illusion as we are, it calls for confidence in oneself. Without self-confidence we are babes in the cradle. And how can we generate this imponderable quality, which is yet so invaluable, most quickly? By thinking that other people are inferior to oneself. By feeling that one has some innate superiority ñ it may be wealth, or rank, a straight nose, or the portrait of a grandfather by Romney ñ for there is no end to the pathetic devices of the human imagination ñ over other people. Hence the enormous importance to a patriarch who has to conquer, who has to rule, of feeling that great numbers of people, half the human race indeed, are by nature inferior to himself. It must indeed be one of the great sources of his powerÖ.Women have served all these centuries as looking-glasses possessing the magic and delicious power of reflecting the figure of man at twice its natural size. Without that power probably the earth would still be swamp and jungle. The glories of all our wars would be on the remains of mutton bones and bartering flints for sheepskins or whatever simple ornament took our unsophisticated taste. Supermen and Fingers of Destiny would never have existed. The Czar and the Kaiser would never have worn their crowns or lost them. Whatever may be their use in civilised societies, mirrors are essential to all violent and heroic action. That is why Napoleon and Mussolini both insist so emphatically upon the inferiority of women, for if they were not inferior, they would cease to enlarge. That serves to explain in part the necessity that women so often are to men. And it serves to explain how restless they are under her criticism; how impossible it is for her to say to them this book is bad, this picture is feeble, or whatever it may be, without giving far more pain and rousing far more anger than a man would do who gave the same criticism. For if she begins to tell the truth, the figure in the looking-glass shrinks; his fitness in life is diminished. How is he to go on giving judgment, civilising natives, making laws, writing books, dressing up and speechifying at banquets, unless he can see himself at breakfast and at dinner at least twice the size he really is?î"
14. Inaugural Address by John F Kennedy,"ìIn the long history of the world, only a few generations have been granted the role of defending freedom in its hour of maximum danger. I do not shrink from this responsibilityñI welcome it. I do not believe that any of us would exchange places with any other people or any other generation. The energy, the faith, the devotion which we bring to this endeavor will light our country and all who serve itñand the glow from that fire can truly light the world.

And so, my fellow Americans: ask not what your country can do for youñask what you can do for your country.

My fellow citizens of the world: ask not what America will do for you, but what together we can do for the freedom of man.

Finally, whether you are citizens of America or citizens of the world, ask of us here the same high standards of strength and sacrifice which we ask of you. With a good conscience our only sure reward, with history the final judge of our deeds, let us go forth to lead the land we love, asking His blessing and His help, but knowing that here on earth Godís work must truly be our own.î"
15. Atoms for Peace Speech by Dwight Eisenhower,"ìTo pause there would be to confirm the hopeless finality of a belief that two atomic colossi are doomed malevolently to eye each other indefinitely across a trembling world. To stop there would be to accept helplessly the probability of civilization destroyed, the annihilation of the irreplaceable heritage of mankind handed down to us from generation to generation, and the condemnation of mankind to begin all over again the age-old struggle upward from savagery towards decency, and right, and justice. Surely no sane member of the human race could discover victory in such desolation. Could anyone wish his name to be coupled by history with such human degradation and destruction?Occasional pages of history do record the faces of the ìgreat destroyersî, but the whole book of history reveals mankindís never-ending quest for peace and mankindís God-given capacity to build.

It is with the book of history, and not with isolated pages, that the United States will ever wish to be identified. My country wants to be constructive,not destructive. It wants agreements, not wars, among nations. It wants itself to live in freedom and in the confidence that the peoples of every other nation enjoy equally the right of choosing their own way of life.

So my countryís purpose is to help us to move out of the dark chamber of horrors into the light, to find a way by which the minds of men, the hopes of men, the souls of men everywhere, can move forward towards peace and happiness and well-being.î"
16. The Transformation of Silence into Language and Action by Audre Lorde,"ìI was going to die, if not sooner then later, whether or not I had ever spoken myself. My silences had not protected me. Your silence will not protect you. But for every real word spoken, for every attempt I had ever made to speak those truths for which I am still seeking, I had made contact with other women while we examined the words to fit a world in which we all believed, bridging our differences.
What are the words you do not have yet? What do you need to say? What are the tyrannies you swallow day by day and attempt to make your own, until you will sicken and die of them, still in silence? Perhaps for some of you here today, I am the face of one of your fears. Because I am a woman, because I am black, because I am myself, a black woman warrior poet doing my work, come to ask you, are you doing yours?î"
17. 1965 Cambridge Union Hall Speech by James Baldwin,"ìWhat is dangerous here is the turning away from ñ the turning away from ñ anything any white American says. The reason for the political hesitation, in spite of the Johnson landslide is that one has been betrayed by American politicians for so long. And I am a grown man and perhaps I can be reasoned with. I certainly hope I can be. But I donít know, and neither does Martin Luther King, none of us know how to deal with those other people whom the white world has so long ignored, who donít believe anything the white world says and donít entirely believe anything I or Martin is saying. And one canít blame them. You watch what has happened to them in less than twenty years.î"
18. I Am Prepared to Die by Nelson Mandela,"ìAbove all, My Lord, we want equal political rights, because without them our disabilities will be permanent. I know this sounds revolutionary to the whites in this country, because the majority of voters will be Africans. This makes the white man fear democracy.

But this fear cannot be allowed to stand in the way of the only solution which will guarantee racial harmony and freedom for all. It is not true that the enfranchisement of all will result in racial domination. Political division, based on colour, is entirely artificial and, when it disappears, so will the domination of one colour group by another. The ANC has spent half a century fighting against racialism. When it triumphs as it certainly must, it will not change that policy.

This then is what the ANC is fighting. Our struggle is a truly national one. It is a struggle of the African people, inspired by our own suffering and our own experience. It is a struggle for the right to live.

During my lifetime I have dedicated my life to this struggle of the African people. I have fought against white domination, and I have fought against black domination. I have cherished the ideal of a democratic and free society in which all persons will live together in harmony and with equal opportunities. It is an ideal for which I hope to live for and to see realised. But, My Lord, if it needs be, it is an ideal for which I am prepared to die.î"
19. Critique on British Imperialism by General Aung San,"ìDo they form their observations by seeing the attendances at not very many cinemas and theatres of Rangoon? Do they judge this question of money circulation by paying a stray visit to a local bazaar? Do they know that cinemas and theatres are not true indicators, at least in Burma, of the peopleís conditions? Do they know that there are many in this country who cannot think of going to these places by having to struggle for their bare existence from day to day? Do they know that those who nowadays patronise or frequent cinemas and theatres which exist only in Rangoon and a few big towns, belong generally to middle and upper classes and the very few of the many poor who can attend at all are doing so as a desperate form of relaxation just to make them forget their unsupportable existences for the while whatever may be the tomorrow that awaits them?î"
20. Nobel Lecture by Mother Teresa,"ìI believe that we are not real social workers. We may be doing social work in the eyes of the people, but we are really contemplatives in the heart of the world. For we are touching the Body Of Christ 24 hours. We have 24 hours in this presence, and so you and I. You too try to bring that presence of God in your family, for the family that prays together stays together. And I think that we in our family donít need bombs and guns, to destroy to bring peaceñjust get together, love one another, bring that peace, that joy, that strength of presence of each other in the home. And we will be able to overcome all the evil that is in the world.

There is so much suffering, so much hatred, so much misery, and we with our prayer, with our sacrifice are beginning at home. Love begins at home, and it is not how much we do, but how much love we put in the action that we do. It is to God Almightyñhow much we do it does not matter, because He is infinite, but how much love we put in that action. How much we do to Him in the person that we are serving.î"
21. June 9 Speech to Martial Law Units by Deng Xiaoping,"ìThis army still maintains the traditions of our old Red Army. What they crossed this time was in the true sense of the expression a political barrier, a threshold of life and death. This was not easy. This shows that the Peopleís Army is truly a great wall of iron and steel of the party and state. This shows that no matter how heavy our losses, the army, under the leadership of the party, will always remain the defender of the country, the defender of socialism, and the defender of the public interest. They are a most lovable people. At the same time, we should never forget how cruel our enemies are. We should have not one bit of forgiveness for them.

The fact that this incident broke out as it did is very worthy of our pondering. It prompts us cool-headedly to consider the past and the future. Perhaps this bad thing will enable us to go ahead with reform and the open policy at a steadier and better ó even a faster ó pace, more speedily correct our mistakes, and better develop our strong points.î"
22. Freedom or Death by Emmeline Pankhurst,"ìYou won your freedom in America when you had the revolution, by bloodshed, by sacrificing human life. You won the civil war by the sacrifice of human life when you decided to emancipate the negro. You have left it to women in your land, the men of all civilised countries have left it to women, to work out their own salvation. That is the way in which we women of England are doing. Human life for us is sacred, but we say if any life is to be sacrificed it shall be ours; we wonít do it ourselves, but we will put the enemy in the position where they will have to choose between giving us freedom or giving us death.

Now whether you approve of us or whether you do not, you must see that we have brought the question of womenís suffrage into a position where it is of first rate importance, where it can be ignored no longer. Even the most hardened politician will hesitate to take upon himself directly the responsibility of sacrificing the lives of women of undoubted honour, of undoubted earnestness of purpose. That is the political situation as I lay it before you today.î"
23. Quit India by Mahatma Gandhi,"ìWe shall either free India or die in the attempt; we shall not live to see the perpetuation of our slavery. Every true Congressman or woman will join the struggle with an inflexible determination not to remain alive to see the country in bondage and slavery. Let that be your pledge. Keep jails out of your consideration. If the Government keep me free, I will not put on the Government the strain of maintaining a large number of prisoners at a time, when it is in trouble. Let every man and woman live every moment of his or her life hereafter in the consciousness that he or she eats or lives for achieving freedom and will die, if need be, to attain that goal. Take a pledge, with God and your own conscience as witness, that you will no longer rest till freedom is achieved and will be prepared to lay down your lives in the attempt to achieve it. He who loses his life will gain it; he who will seek to save it shall lose it. Freedom is not for the coward or the faint-hearted.î"
"24. 1974 National Book Award Speech by Adrienne Rich, Alice Walker, Audre Lorde","ìThe statement I am going to read was prepared by three of the women nominated for the National Book Award for poetry, with the agreement that it would be read by whichever of us, if any, was chosen.We, Audre Lorde, Adrienne Rich, and Alice Walker, together accept this award in the name of all the women whose voices have gone and still go unheard in a patriarchal world, and in the name of those who, like us, have been tolerated as token women in this culture, often at great cost and in great pain. We believe that we can enrich ourselves more in supporting and giving to each other than by competing against each other; and that poetryóif it is poetryóexists in a realm beyond ranking and comparison. We symbolically join together here in refusing the terms of patriarchal competition and declaring that we will share this prize among us, to be used as best we can for women. We appreciate the good faith of the judges for this award, but none of us could accept this money for herself, nor could she let go unquestioned the terms on which poets are given or denied honor and livelihood in this world, especially when they are women. We dedicate this occasion to the struggle for self-determination of all women, of every color, identification, or derived class: the poet, the housewife, the lesbian, the mathematician, the mother, the dishwasher, the pregnant teen-ager, the teacher, the grandmother, the prostitute, the philosopher, the waitress, the women who will understand what we are doing here and those who will not understand yet; the silent women whose voices have been denied us, the articulate women who have given us strength to do our work.î"
25. Speech to 20th Congress of the CPSU by Nikita Khruschev,"ìConsidering the question of the cult of an individual, we must first of all show everyone what harm this caused to the interests of our Party.

Vladimir Ilyich Lenin had always stressed the Partyís role and significance in the direction of the socialist government of workers and peasants; he saw in this the chief precondition for a successful building of socialism in our country. Pointing to the great responsibility of the Bolshevik Party, as ruling Party of the Soviet state, Lenin called for the most meticulous observance of all norms of Party life; he called for the realization of the principles of collegiality in the direction of the Party and the state.
Collegiality of leadership flows from the very nature of our Party, a Party built on the principles of democratic centralism. ìThis means,î said Lenin, ìthat all Party matters are accomplished by all Party members ñ directly or through representatives ñ who, without any exceptions, are subject to the same rules; in addition, all administrative members, all directing collegia, all holders of Party positions are elective, they must account for their activities and are recallable.îî"
26. The Struggle for Human Rights by Eleanor Roosevelt,"ìIt is my belief, and I am sure it is also yours, that the struggle for democracy and freedom is a critical struggle, for their preservation is essential to the great objective of the United Nations to maintain international peace and security. Among free men the end cannot justify the means. We know the patterns of totalitarianism ó the single political party, the control of schools, press, radio, the arts, the sciences, and the church to support autocratic authority; these are the age-old patterns against which men have struggled for three thousand years. These are the signs of reaction, retreat, and retrogression. The United Nations must hold fast to the heritage of freedom won by the struggle of its people; it must help us to pass it on to generations to come.

The development of the ideal of freedom and its translation into the everyday life of the people in great areas of the earth is the product of the efforts of many peoples. It is the fruit of a long tradition of vigorous thinking and courageous action. No one race and on one people can claim to have done all the work to achieve greater dignity for human beings and great freedom to develop human personality. In each generation and in each country there must be a continuation of the struggle and new steps forward must be taken since this is preeminently a field in which to stand still is to retreat.î"
27. The Ballot or The Bullet by Malcolm X,"ìAnd in this manner, the organizations will increase in number and in quantity and in quality, and by August, it is then our intention to have a black nationalist convention which will consist of delegates from all over the country who are interested in the political, economic and social philosophy of black nationalism. After these delegates convene, we will hold a seminar; we will hold discussions; we will listen to everyone. We want to hear new ideas and new solutions and new answers. And at that time, if we see fit then to form a black nationalist party, weíll form a black nationalist party. If itís necessary to form a black nationalist army, weíll form a black nationalist army. Itíll be the ballot or the bullet. Itíll be liberty or itíll be death.î"
28. Living the Revolution by Gloria Steinem,"ìThe challenge to all of us, and to you men and women who are graduating today, is to live a revolution, not to die for one. There has been too much killing, and the weapons are now far too terrible. This revolution has to change consciousness, to upset the injustice of our current hierarchy by refusing to honor it, and to live a life that enforces a new social justice.
Because the truth is none of us can be liberated if other groups are not.î"
29. The Last Words of Harvey Milk by Harvey Milk,"ìI cannot prevent some people from feeling angry and frustrated and mad in response to my death, but I hope they will take the frustration and madness and instead of demonstrating or anything of that type, I would hope that they would take the power and I would hope that five, ten, one hundred, a thousand would rise. I would like to see every gay lawyer, every gay architect come out, stand up and let the world know. That would do more to end prejudice overnight than anybody could imagine. I urge them to do that, urge them to come out. Only that way will we start to achieve our rights. Ö All I ask is for the movement to continue, and if a bullet should enter my brain, let that bullet destroy every closet doorÖî"
30. Black Power Address at UC Berkeley by Stokely Carmichael,"ìNow we are now engaged in a psychological struggle in this country, and that is whether or not black people will have the right to use the words they want to use without white people giving their sanction to it; and that we maintain, whether they like it or not, we gonna use the word ìBlack Powerî ó and let them address themselves to that; but that we are not going to wait for white people to sanction Black Power. Weíre tired waiting; every time black people move in this country, theyíre forced to defend their position before they move. Itís time that the people who are supposed to be defending their position do that. Thatís white people. They ought to start defending themselves as to why they have oppressed and exploited us.î"
31. Speech on Vietnam by Lyndon Johnson,"ìThe true peace-keepers are those men who stand out there on the DMZ at this very hour, taking the worst that the enemy can give. The true peace-keepers are the soldiers who are breaking the terroristís grip around the villages of Vietnamóthe civilians who are bringing medical care and food and education to people who have already suffered a generation of war.
And so I report to you that we are going to continue to press forward. Two things we must do. Two things we shall do.
First, we must not mislead the enemy. Let him not think that debate and dissent will produce wavering and withdrawal. For I can assure you they wonít. Let him not think that protests will produce surrender. Because they wonít. Let him not think that he will wait us out. For he wonít.
Second, we will provide all that our brave men require to do the job that must be done. And that job is going to be done.
These gallant men have our prayers-have our thanksóhave our heart-felt praiseóand our deepest gratitude.
Let the world know that the keepers of peace will endure through every trialóand that with the full backing of their countrymen, they are going to prevail.î"
32. A Whisper of AIDS by Mary Fisher,"ìWe may take refuge in our stereotypes, but we cannot hide there long, because HIV asks only one thing of those it attacks. Are you human? And this is the right question. Are you human? Because people with HIV have not entered some alien state of being. They are human. They have not earned cruelty, and they do not deserve meanness. They donít benefit from being isolated or treated as outcasts. Each of them is exactly what God made: a person? not evil, deserving of our judgment? not victims, longing for our pity ≠≠ people, ready for  support and worthy of compassion.

We must be consistent if we are to be believed. We cannot love justice and ignore prejudice, love our children and fear to teach them. Whatever our role as parent or policymaker, we must act as eloquently as we speak ≠≠ else we have no integrity. My call to the nation is a plea for awareness. If you believe you are safe, you are in danger. Because I was not hemophiliac, I was not at risk. Because I was not gay, I was not at risk. Because I did not inject drugs, I was not at risk.

The lesson history teaches is this: If you believe you are safe, you are at risk. If you do not see this killer stalking your children, look again. There is no family or community, no race or religion, no place left in America that is safe. Until we genuinely embrace this message, we are a nation at risk.î"
33. Freedom from Fear by Aung San Suu Kyi,"ìThe quintessential revolution is that of the spirit, born of an intellectual conviction of the need for change in those mental attitudes and values which shape the course of a nationís development. A revolution which aims merely at changing official policies and institutions with a view to an improvement in material conditions has little chance of genuine success. Without a revolution of the spirit, the forces which produced the iniquities of the old order would continue to be operative, posing a constant threat to the process of reform and regeneration. It is not enough merely to call for freedom, democracy and human rights. There has to be a united determination to persevere in the struggle, to make sacrifices in the name of enduring truths, to resist the corrupting influences of desire, ill will, ignorance and fear.

Saints, it has been said, are the sinners who go on trying. So free men are the oppressed who go on trying and who in the process make themselves fit to bear the responsibilities and to uphold the disciplines which will maintain a free society. Among the basic freedoms to which men aspire that their lives might be full and uncramped, freedom from fear stands out as both a means and an end. A people who would build a nation in which strong, democratic institutions are firmly established as a guarantee against state-induced power must first learn to liberate their own minds from apathy and fear.î"
